Alimentation,Transport,Logement,Sante,Loisirs,Education,Factures,Autre,CategorieAReduire
865,523,611,374,475,286,229,613,Alimentation
258,415,482,685,236,608,993,543,Factures
389,184,887,371,171,619,700,721,Logement
900,547,272,771,284,622,405,685,Alimentation
910,261,907,832,867,594,244,807,Alimentation
436,677,735,936,745,827,485,757,Sante
749,850,334,799,436,127,531,385,Transport
149,145,708,569,256,108,992,935,Factures
159,664,886,636,939,132,223,138,Loisirs
261,790,479,296,921,449,185,952,Autre
640,172,418,745,390,1000,363,266,Education
128,860,330,531,271,211,950,742,Factures
905,586,499,797,925,354,639,754,Loisirs
414,883,584,400,258,938,635,877,Education
906,389,145,162,348,521,611,123,Alimentation
249,852,735,649,845,394,105,364,Transport
194,193,249,407,820,428,569,834,Autre
800,860,148,815,278,463,895,641,Factures
501,381,554,227,793,276,592,682,Loisirs
158,829,378,692,340,885,451,747,Education
794,237,753,904,871,899,221,331,Sante
273,506,973,747,375,521,243,596,Logement
588,642,269,279,628,978,178,914,Education
249,655,852,364,598,536,767,574,Logement
484,476,227,703,738,912,256,344,Education
892,356,493,930,629,401,855,585,Sante
548,391,797,724,219,831,112,685,Education
630,386,517,634,758,703,351,386,Loisirs
800,555,401,632,496,161,156,282,Alimentation
380,669,201,407,833,673,269,612,Loisirs
641,802,649,851,445,914,187,200,Education
690,723,732,473,692,246,312,222,Logement
296,434,822,783,542,832,725,714,Education
750,779,649,913,423,434,495,698,Sante
470,525,395,197,266,951,421,819,Education
692,191,654,571,151,354,243,605,Alimentation
404,533,253,331,699,516,960,672,Factures
800,575,692,445,724,623,526,934,Autre
676,799,504,312,163,750,134,497,Transport
641,505,994,353,801,974,120,143,Logement
